ID,Hits,Length,Normalized,Product
PF3D7_1038400,236,28692,0.00822528927924,gametocyte-specificprotein(Pf11-1)
PF3D7_1102700,1,276,0.0036231884058,earlytranscribedmembraneprotein11.1(ETRAMP11.1)
PF3D7_1120900,1,342,0.0029239766081899997,"heatshockfactorbindingprotein1,putative"
PF3D7_1125600,1,252,0.00396825396825,"conservedPlasmodiumprotein,unknownfunction"
PF3D7_1149100.1,7,1353,0.00517368810052,"Plasmodiumexportedprotein,unknownfunction"
PF3D7_1149100.2,7,1350,0.00518518518519,"Plasmodiumexportedprotein,unknownfunction"
PF3D7_1149200,9,3273,0.00274977085243,ring-infectederythrocytesurfaceantigen
PF3D7_1208300,2,474,0.0042194092827,"mitochondrialACPprecursor,putative"
PF3D7_1212800,4,966,0.00414078674948,iron-sulfursubunitofsuccinatedehydrogenase
PF3D7_1217000,2,429,0.004662004662,"conservedPlasmodiumprotein,unknownfunction"
PF3D7_1217800,2,243,0.0082304526749,"zincfingerprotein,putative"
PF3D7_1219800,1,162,0.00617283950617,"conservedPlasmodiumprotein,unknownfunction"
PF3D7_1230400,2,624,0.00320512820513,ATP-dependentproteasesubunitClpQ(ClpQ)
PF3D7_1230900,11,2814,0.00390902629709,"atypicalproteinkinase,RIOfamily,putative"
PF3D7_1243600,1,348,0.0028735632183899996,"translationinitiationfactorSUI1,putative"
PF3D7_1244300,1,242,0.00413223140496,ACEAsmallnucleolarRNAU3
PF3D7_1252900,1,342,0.0029239766081899997,"Plasmodiumexportedprotein,unknownfunction"
PF3D7_1303100,2,669,0.00298953662182,"methyltransferase-likeprotein,putative"
PF3D7_1308300,1,249,0.00401606425703,"40SribosomalproteinS27,putative"
PF3D7_1316300,1,315,0.0031746031746,"conservedPlasmodiumprotein,unknownfunction"
PF3D7_1317300,3,891,0.0033670033669999998,"conservedPlasmodiumprotein,unknownfunction"
PF3D7_1319800,2,438,0.0045662100456599995,"probableprotein,unknownfunction"
PF3D7_1330900,1,80,0.0125,smallnucleolarRNAsnoR17
PF3D7_1339800,1,219,0.0045662100456599995,"mitotic-spindleorganizingprotein1,putative"
PF3D7_1348100,2,675,0.0029629629629600003,"GTPase,putative"
PF3D7_1415200,1,291,0.00343642611684,"DNA-directedRNApolymeraseI/IIIsubunit,putative"
PF3D7_1416900,3,444,0.006756756756760001,"prefoldinsubunit2,putative"
PF3D7_1418800,1,313,0.00319488817891,signalrecognitionparticleRNA
PF3D7_1428600,3,915,0.00327868852459,"peptidechainreleasefactor1,putative"
PF3D7_1430100,3,960,0.003125,"phosphotyrosylphosphataseactivator,putative"
PF3D7_1433000,1,168,0.0059523809523800006,"ribosomebiogenesisprotein,NOP10-like"
PF3D7_1438900,2,588,0.0034013605442199998,thioredoxinperoxidase1(Trx-Px1)
PF3D7_1449200,1,258,0.00387596899225,"conservedPlasmodiumprotein,unknownfunction"
PF3D7_1453300,1,231,0.004329004329,"conservedprotein,unknownfunction"
PF3D7_1461300,1,204,0.004901960784310001,"40SribosomalproteinS28e,putative"
PF3D7_1467800,1,273,0.003663003663,"conservedPlasmodiumprotein,unknownfunction"
PFC10_API0057,1,227,0.004405286343609999,unspecifiedproduct
